rank=0 日志文件: ./logs/training_rank_0.log
========================================================================
训练配置
========================================================================
  bs = 10
  embedding_dim = 2
  Iters = 10
  num_npus = 8
  uplicate_rate = 0.6
  conbiner = 1
  use_pooling_in_pull = False
  USE_MERGED_TABLE = True
  all2all_slot_len = 100
all2all_slot: list len=100
  all2all_slot[0]: shape=(), dtype=int64, values=[1]
  local_vocabulary_size[9]: shape=(), dtype=int64, values=[33]
  local_vocabulary_size[10]: shape=(), dtype=int64, values=[330288]
  local_vocabulary_size[11]: shape=(), dtype=int64, values=[45679]
  local_vocabulary_size[12]: shape=(), dtype=int64, values=[351370]
  local_vocabulary_size[13]: shape=(), dtype=int64, values=[40]
  local_vocabulary_size[14]: shape=(), dtype=int64, values=[28110]
  local_vocabulary_size[15]: shape=(), dtype=int64, values=[87843]
  local_vocabulary_size[16]: shape=(), dtype=int64, values=[66761]
  local_vocabulary_size[17]: shape=(), dtype=int64, values=[102]
  local_vocabulary_size[18]: shape=(), dtype=int64, values=[84329]
  local_vocabulary_size[19]: shape=(), dtype=int64, values=[56220]
  local_vocabulary_size[20]: shape=(), dtype=int64, values=[31]
  local_vocabulary_size[21]: shape=(), dtype=int64, values=[126494]
  local_vocabulary_size[22]: shape=(), dtype=int64, values=[240]
  local_vocabulary_size[23]: shape=(), dtype=int64, values=[168]
  local_vocabulary_size[24]: shape=(), dtype=int64, values=[126494]
  local_vocabulary_size[25]: shape=(), dtype=int64, values=[4]
  local_vocabulary_size[26]: shape=(), dtype=int64, values=[134]
  local_vocabulary_size[27]: shape=(), dtype=int64, values=[445894]
  local_vocabulary_size[28]: shape=(), dtype=int64, values=[13]
  local_vocabulary_size[29]: shape=(), dtype=int64, values=[126]
  local_vocabulary_size[30]: shape=(), dtype=int64, values=[196]
  local_vocabulary_size[31]: shape=(), dtype=int64, values=[199]
  local_vocabulary_size[32]: shape=(), dtype=int64, values=[63247]
  local_vocabulary_size[33]: shape=(), dtype=int64, values=[69]
  local_vocabulary_size[34]: shape=(), dtype=int64, values=[66761]
  local_vocabulary_size[35]: shape=(), dtype=int64, values=[218]
  local_vocabulary_size[36]: shape=(), dtype=int64, values=[131]
  local_vocabulary_size[37]: shape=(), dtype=int64, values=[7028]
  local_vocabulary_size[38]: shape=(), dtype=int64, values=[7028]
  local_vocabulary_size[39]: shape=(), dtype=int64, values=[133521]
  local_vocabulary_size[40]: shape=(), dtype=int64, values=[93]
  local_vocabulary_size[41]: shape=(), dtype=int64, values=[214]
  local_vocabulary_size[42]: shape=(), dtype=int64, values=[197]
  local_vocabulary_size[43]: shape=(), dtype=int64, values=[179]
  local_vocabulary_size[44]: shape=(), dtype=int64, values=[21083]
  local_vocabulary_size[45]: shape=(), dtype=int64, values=[165144]
  local_vocabulary_size[46]: shape=(), dtype=int64, values=[158]
  local_vocabulary_size[47]: shape=(), dtype=int64, values=[238]
  local_vocabulary_size[48]: shape=(), dtype=int64, values=[77]
  local_vocabulary_size[49]: shape=(), dtype=int64, values=[115]
  local_vocabulary_size[50]: shape=(), dtype=int64, values=[238]
  local_vocabulary_size[51]: shape=(), dtype=int64, values=[87843]
  local_vocabulary_size[52]: shape=(), dtype=int64, values=[154603]
  local_vocabulary_size[53]: shape=(), dtype=int64, values=[245]
  local_vocabulary_size[54]: shape=(), dtype=int64, values=[26]
  local_vocabulary_size[55]: shape=(), dtype=int64, values=[91357]
  local_vocabulary_size[56]: shape=(), dtype=int64, values=[153]
  local_vocabulary_size[57]: shape=(), dtype=int64, values=[93]
  local_vocabulary_size[58]: shape=(), dtype=int64, values=[439213]
  local_vocabulary_size[59]: shape=(), dtype=int64, values=[239]
  local_vocabulary_size[60]: shape=(), dtype=int64, values=[184]
  local_vocabulary_size[61]: shape=(), dtype=int64, values=[96]
  local_vocabulary_size[62]: shape=(), dtype=int64, values=[74]
  local_vocabulary_size[63]: shape=(), dtype=int64, values=[75]
  local_vocabulary_size[64]: shape=(), dtype=int64, values=[87843]
  local_vocabulary_size[65]: shape=(), dtype=int64, values=[200281]
  local_vocabulary_size[66]: shape=(), dtype=int64, values=[181]
  local_vocabulary_size[67]: shape=(), dtype=int64, values=[21083]
  local_vocabulary_size[68]: shape=(), dtype=int64, values=[105411]
  local_vocabulary_size[69]: shape=(), dtype=int64, values=[9]
  local_vocabulary_size[70]: shape=(), dtype=int64, values=[151]
  local_vocabulary_size[71]: shape=(), dtype=int64, values=[42165]
  local_vocabulary_size[72]: shape=(), dtype=int64, values=[14055]
  local_vocabulary_size[73]: shape=(), dtype=int64, values=[26]
  local_vocabulary_size[74]: shape=(), dtype=int64, values=[108925]
  local_vocabulary_size[75]: shape=(), dtype=int64, values=[154603]
  local_vocabulary_size[76]: shape=(), dtype=int64, values=[151090]
  local_vocabulary_size[77]: shape=(), dtype=int64, values=[213]
  local_vocabulary_size[78]: shape=(), dtype=int64, values=[122980]
  local_vocabulary_size[79]: shape=(), dtype=int64, values=[225]
  local_vocabulary_size[80]: shape=(), dtype=int64, values=[17569]
  local_vocabulary_size[81]: shape=(), dtype=int64, values=[38651]
  local_vocabulary_size[82]: shape=(), dtype=int64, values=[137035]
  local_vocabulary_size[83]: shape=(), dtype=int64, values=[165144]
  local_vocabulary_size[84]: shape=(), dtype=int64, values=[122]
  local_vocabulary_size[85]: shape=(), dtype=int64, values=[166]
  local_vocabulary_size[86]: shape=(), dtype=int64, values=[56220]
  local_vocabulary_size[87]: shape=(), dtype=int64, values=[20]
  local_vocabulary_size[88]: shape=(), dtype=int64, values=[256501]
  local_vocabulary_size[89]: shape=(), dtype=int64, values=[202]
  local_vocabulary_size[90]: shape=(), dtype=int64, values=[17569]
  local_vocabulary_size[91]: shape=(), dtype=int64, values=[124]
  local_vocabulary_size[92]: shape=(), dtype=int64, values=[119466]
  local_vocabulary_size[93]: shape=(), dtype=int64, values=[109]
  local_vocabulary_size[94]: shape=(), dtype=int64, values=[10542]
  local_vocabulary_size[95]: shape=(), dtype=int64, values=[9]
  local_vocabulary_size[96]: shape=(), dtype=int64, values=[91357]
  local_vocabulary_size[97]: shape=(), dtype=int64, values=[171]
  local_vocabulary_size[98]: shape=(), dtype=int64, values=[165]
  local_vocabulary_size[99]: shape=(), dtype=int64, values=[51]
========================================================================
静态输入样本 (模块加载时生成)
========================================================================
========================================================================
[Step init] 1. 输入数据 (feed_dict)
========================================================================
labels: shape=(10, 1), dtype=float32, values=[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
  slot 总数: 100
  input_slot_0: shape=(10, 1), dtype=int64, values=[1721, 1496, 156, 135, 22, 1496, 461, 1721, 50, 643]
  input_slot_1: shape=(10, 1), dtype=int64, values=[1950, 1997, 2001, 1988, 1994, 1995, 1960, 1988, 2007, 1997]
  input_slot_2: shape=(10, 4000), dtype=int64, values=[1386399, 834833, 128597, 1079602, 182810, 812460, 523260, 280942, 243546, 1228983, 351401, 174563, 196711, 1311190, 879133, 321763, 1083727, 1339664, 624521, 1125966, 1385289, 501575, 1538759, 9399, 1354699, 1137697, 528061, 144221, 805458, 967226, 1449481, 1474958, 460781, 264890, 1323399, 1421647, 123792, 1536494, 1016047, 286844, 1113084, 1184881, 824266, 137454, 426966, 1546984, 1201056, 44259, 558490, 274088, 1341207, 361170, 897645, 833243, 1095914, 991684, 1310468, 1517624, 534139, 637290, 500673, 1541180, 1350390, 640886, ... (+39936 more)]
  input_slot_3: shape=(10, 32), dtype=int64, values=[1964244, 2439021, 2004650, 1749036, 1869881, 2389167, 2179508, 1937598, 2265442, 2265442, 1718211, 1749036, 1869881, 1989385, 2101929, 2130407, 2011237, 2130407, 2389167, 2367718, 2004650, 2304647, 1749036, 2265442, 1937598, 2179508, 1658168, 2130407, 2068699, 2389167, 2004650, 2004650, 1658168, 1937598, 1937598, 1658168, 1964244, 1937598, 1692995, 2474904, 2474904, 1718211, 2367718, 1869881, 2068699, 2136502, 1658168, 2474904, 2439021, 2389167, 2004650, 1718211, 2004650, 2130407, 2395476, 2389167, 2136502, 1937598, 1718211, 1757192, 2474904, 2179508, 2395476, 2263946, ... (+256 more)]
  input_slot_4: shape=(10, 1), dtype=int64, values=[2483532, 2482255, 2482494, 2482805, 2482255, 2483065, 2482494, 2483706, 2483099, 2483248]
  ... 其余 95 个 slot 仅记录 shape
  input_slot_5: shape=(10, 1), dtype=int64
  input_slot_6: shape=(10, 1), dtype=int64
  input_slot_7: shape=(10, 1), dtype=int64
  input_slot_8: shape=(10, 54), dtype=int64
  input_slot_9: shape=(10, 1), dtype=int64
  input_slot_10: shape=(10, 94), dtype=int64
  input_slot_11: shape=(10, 13), dtype=int64
  input_slot_12: shape=(10, 100), dtype=int64
  input_slot_13: shape=(10, 1), dtype=int64
  input_slot_14: shape=(10, 8), dtype=int64
  input_slot_15: shape=(10, 25), dtype=int64
  input_slot_16: shape=(10, 19), dtype=int64
  input_slot_17: shape=(10, 1), dtype=int64
  input_slot_18: shape=(10, 24), dtype=int64
  input_slot_19: shape=(10, 16), dtype=int64
  input_slot_20: shape=(10, 1), dtype=int64
  input_slot_21: shape=(10, 36), dtype=int64
  input_slot_22: shape=(10, 1), dtype=int64
  input_slot_23: shape=(10, 1), dtype=int64
  input_slot_24: shape=(10, 36), dtype=int64
  input_slot_25: shape=(10, 1), dtype=int64
  input_slot_26: shape=(10, 1), dtype=int64
  input_slot_27: shape=(10, 4000), dtype=int64
  input_slot_28: shape=(10, 1), dtype=int64
  input_slot_29: shape=(10, 1), dtype=int64
  input_slot_30: shape=(10, 1), dtype=int64
  input_slot_31: shape=(10, 1), dtype=int64
  input_slot_32: shape=(10, 18), dtype=int64
  input_slot_33: shape=(10, 1), dtype=int64
  input_slot_34: shape=(10, 19), dtype=int64
  input_slot_35: shape=(10, 1), dtype=int64
  input_slot_36: shape=(10, 1), dtype=int64
  input_slot_37: shape=(10, 2), dtype=int64
  input_slot_38: shape=(10, 2), dtype=int64
  input_slot_39: shape=(10, 38), dtype=int64
  input_slot_40: shape=(10, 1), dtype=int64
  input_slot_41: shape=(10, 1), dtype=int64
  input_slot_42: shape=(10, 1), dtype=int64
  input_slot_43: shape=(10, 1), dtype=int64
  input_slot_44: shape=(10, 6), dtype=int64
  input_slot_45: shape=(10, 47), dtype=int64
  input_slot_46: shape=(10, 1), dtype=int64
  input_slot_47: shape=(10, 1), dtype=int64
  input_slot_48: shape=(10, 1), dtype=int64
  input_slot_49: shape=(10, 1), dtype=int64
  input_slot_50: shape=(10, 1), dtype=int64
  input_slot_51: shape=(10, 25), dtype=int64
  input_slot_52: shape=(10, 44), dtype=int64
  input_slot_53: shape=(10, 1), dtype=int64
  input_slot_54: shape=(10, 1), dtype=int64
  input_slot_55: shape=(10, 26), dtype=int64
  input_slot_56: shape=(10, 1), dtype=int64
  input_slot_57: shape=(10, 1), dtype=int64
  input_slot_58: shape=(10, 125), dtype=int64
  input_slot_59: shape=(10, 1), dtype=int64
  input_slot_60: shape=(10, 1), dtype=int64
  input_slot_61: shape=(10, 1), dtype=int64
  input_slot_62: shape=(10, 1), dtype=int64
  input_slot_63: shape=(10, 1), dtype=int64
  input_slot_64: shape=(10, 25), dtype=int64
  input_slot_65: shape=(10, 57), dtype=int64
  input_slot_66: shape=(10, 1), dtype=int64
  input_slot_67: shape=(10, 6), dtype=int64
  input_slot_68: shape=(10, 30), dtype=int64
  input_slot_69: shape=(10, 1), dtype=int64
  input_slot_70: shape=(10, 1), dtype=int64
  input_slot_71: shape=(10, 12), dtype=int64
  input_slot_72: shape=(10, 4), dtype=int64
  input_slot_73: shape=(10, 1), dtype=int64
  input_slot_74: shape=(10, 31), dtype=int64
  input_slot_75: shape=(10, 44), dtype=int64
  input_slot_76: shape=(10, 43), dtype=int64
  input_slot_77: shape=(10, 1), dtype=int64
  input_slot_78: shape=(10, 35), dtype=int64
  input_slot_79: shape=(10, 1), dtype=int64
  input_slot_80: shape=(10, 5), dtype=int64
  input_slot_81: shape=(10, 11), dtype=int64
  input_slot_82: shape=(10, 39), dtype=int64
  input_slot_83: shape=(10, 47), dtype=int64
  input_slot_84: shape=(10, 1), dtype=int64
  input_slot_85: shape=(10, 1), dtype=int64
  input_slot_86: shape=(10, 16), dtype=int64
  input_slot_87: shape=(10, 1), dtype=int64
  input_slot_88: shape=(10, 73), dtype=int64
  input_slot_89: shape=(10, 1), dtype=int64
  input_slot_90: shape=(10, 5), dtype=int64
  input_slot_91: shape=(10, 1), dtype=int64
  input_slot_92: shape=(10, 34), dtype=int64
  input_slot_93: shape=(10, 1), dtype=int64
  input_slot_94: shape=(10, 3), dtype=int64
  input_slot_95: shape=(10, 1), dtype=int64
  input_slot_96: shape=(10, 26), dtype=int64
  input_slot_97: shape=(10, 1), dtype=int64
  input_slot_98: shape=(10, 1), dtype=int64
  input_slot_99: shape=(10, 1), dtype=int64
========================================================================
合表分组
========================================================================
  共 4 个大表, 100 个小表
  merged_table_0: sub_tables=[0, 1, 4, 5, 6, 7, 9, 13, 17, 20, 22, 23, 25, 26, 28, 29, 30, 31, 33, 35, 36, 40, 41, 42, 43, 46, 47, 48, 49, 50, 53, 54, 56, 57, 59, 60, 61, 62, 63, 66, 69, 70, 73, 77, 79, 84, 85, 87, 89, 91], capacities=[244, 9, 210, 88, 212, 238, 33, 40, 102, 31, 240, 168, 4, 134, 13, 126, 196, 199, 69, 218, 131, 93, 214, 197, 179, 158, 238, 77, 115, 238, 245, 26, 153, 93, 239, 184, 96, 74, 75, 181, 9, 151, 26, 213, 225, 122, 166, 20, 202, 124], slot_sizes=[1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1]
  merged_table_1: sub_tables=[3, 8, 10, 11, 12, 14, 15, 16, 18, 19, 21, 24, 32, 34, 37, 38, 39, 44, 45, 51, 52, 55, 58, 64, 65, 67, 68, 71, 72, 74, 75, 76, 78, 80, 81, 82, 83, 86, 88, 90, 92, 93, 94, 95, 96, 97, 98, 99], capacities=[112439, 189740, 330288, 45679, 351370, 28110, 87843, 66761, 84329, 56220, 126494, 126494, 63247, 66761, 7028, 7028, 133521, 21083, 165144, 87843, 154603, 91357, 439213, 87843, 200281, 21083, 105411, 42165, 14055, 108925, 154603, 151090, 122980, 17569, 38651, 137035, 165144, 56220, 256501, 17569, 119466, 109, 10542, 9, 91357, 171, 165, 51], slot_sizes=[32, 54, 94, 13, 100, 8, 25, 19, 24, 16, 36, 36, 18, 19, 2, 2, 38, 6, 47, 25, 44, 26, 125, 25, 57, 6, 30, 12, 4, 31, 44, 43, 35, 5, 11, 39, 47, 16, 73, 5, 34, 1, 3, 1, 26, 1, 1, 1]
  merged_table_2: sub_tables=[2], capacities=[197592], slot_sizes=[4000]
  merged_table_3: sub_tables=[27], capacities=[445894], slot_sizes=[4000]
========================================================================
合表创建结果
========================================================================
  merged_tables 数量: 4
  sub_table_to_merged: [0, 0, 2, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 0, 0, 1, 0, 0, 3, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 1, 1]
  MergedTable id=0, global_capacity=6838, embedding_dim=2, num_sub_tables=50
  MergedTable id=1, global_capacity=4761590, embedding_dim=2, num_sub_tables=48
  MergedTable id=2, global_capacity=197592, embedding_dim=2, num_sub_tables=1
  MergedTable id=3, global_capacity=445894, embedding_dim=2, num_sub_tables=1
========================================================================
训练循环开始
========================================================================
  Iters=10, LOG_TRACE_ITERS=1 (前 N 步写详细 trace)
========================================================================
[Step 0] 1. 输入数据 (feed_dict)
========================================================================
labels: shape=(10, 1), dtype=float32, values=[1.0, 0.0, 1.0, 0.0, 1.0, 0.0, 0.0, 0.0, 1.0, 1.0]
  slot 总数: 100
  input_slot_0: shape=(10, 1), dtype=int64, values=[1721, 1496, 156, 135, 22, 1496, 461, 1721, 50, 643]
  input_slot_1: shape=(10, 1), dtype=int64, values=[1950, 1997, 2001, 1988, 1994, 1995, 1960, 1988, 2007, 1997]
  input_slot_2: shape=(10, 4000), dtype=int64, values=[1386399, 834833, 128597, 1079602, 182810, 812460, 523260, 280942, 243546, 1228983, 351401, 174563, 196711, 1311190, 879133, 321763, 1083727, 1339664, 624521, 1125966, 1385289, 501575, 1538759, 9399, 1354699, 1137697, 528061, 144221, 805458, 967226, 1449481, 1474958, 460781, 264890, 1323399, 1421647, 123792, 1536494, 1016047, 286844, 1113084, 1184881, 824266, 137454, 426966, 1546984, 1201056, 44259, 558490, 274088, 1341207, 361170, 897645, 833243, 1095914, 991684, 1310468, 1517624, 534139, 637290, 500673, 1541180, 1350390, 640886, ... (+39936 more)]
  input_slot_3: shape=(10, 32), dtype=int64, values=[1964244, 2439021, 2004650, 1749036, 1869881, 2389167, 2179508, 1937598, 2265442, 2265442, 1718211, 1749036, 1869881, 1989385, 2101929, 2130407, 2011237, 2130407, 2389167, 2367718, 2004650, 2304647, 1749036, 2265442, 1937598, 2179508, 1658168, 2130407, 2068699, 2389167, 2004650, 2004650, 1658168, 1937598, 1937598, 1658168, 1964244, 1937598, 1692995, 2474904, 2474904, 1718211, 2367718, 1869881, 2068699, 2136502, 1658168, 2474904, 2439021, 2389167, 2004650, 1718211, 2004650, 2130407, 2395476, 2389167, 2136502, 1937598, 1718211, 1757192, 2474904, 2179508, 2395476, 2263946, ... (+256 more)]
  input_slot_4: shape=(10, 1), dtype=int64, values=[2483532, 2482255, 2482494, 2482805, 2482255, 2483065, 2482494, 2483706, 2483099, 2483248]
  ... 其余 95 个 slot 仅记录 shape
  input_slot_5: shape=(10, 1), dtype=int64
  input_slot_6: shape=(10, 1), dtype=int64
  input_slot_7: shape=(10, 1), dtype=int64
  input_slot_8: shape=(10, 54), dtype=int64
  input_slot_9: shape=(10, 1), dtype=int64
  input_slot_10: shape=(10, 94), dtype=int64
  input_slot_11: shape=(10, 13), dtype=int64
  input_slot_12: shape=(10, 100), dtype=int64
  input_slot_13: shape=(10, 1), dtype=int64
  input_slot_14: shape=(10, 8), dtype=int64
  input_slot_15: shape=(10, 25), dtype=int64
  input_slot_16: shape=(10, 19), dtype=int64
  input_slot_17: shape=(10, 1), dtype=int64
  input_slot_18: shape=(10, 24), dtype=int64
  input_slot_19: shape=(10, 16), dtype=int64
  input_slot_20: shape=(10, 1), dtype=int64
  input_slot_21: shape=(10, 36), dtype=int64
  input_slot_22: shape=(10, 1), dtype=int64
  input_slot_23: shape=(10, 1), dtype=int64
  input_slot_24: shape=(10, 36), dtype=int64
  input_slot_25: shape=(10, 1), dtype=int64
  input_slot_26: shape=(10, 1), dtype=int64
  input_slot_27: shape=(10, 4000), dtype=int64
  input_slot_28: shape=(10, 1), dtype=int64
  input_slot_29: shape=(10, 1), dtype=int64
  input_slot_30: shape=(10, 1), dtype=int64
  input_slot_31: shape=(10, 1), dtype=int64
  input_slot_32: shape=(10, 18), dtype=int64
  input_slot_33: shape=(10, 1), dtype=int64
  input_slot_34: shape=(10, 19), dtype=int64
  input_slot_35: shape=(10, 1), dtype=int64
  input_slot_36: shape=(10, 1), dtype=int64
  input_slot_37: shape=(10, 2), dtype=int64
  input_slot_38: shape=(10, 2), dtype=int64
  input_slot_39: shape=(10, 38), dtype=int64
  input_slot_40: shape=(10, 1), dtype=int64
  input_slot_41: shape=(10, 1), dtype=int64
  input_slot_42: shape=(10, 1), dtype=int64
  input_slot_43: shape=(10, 1), dtype=int64
  input_slot_44: shape=(10, 6), dtype=int64
  input_slot_45: shape=(10, 47), dtype=int64
  input_slot_46: shape=(10, 1), dtype=int64
  input_slot_47: shape=(10, 1), dtype=int64
  input_slot_48: shape=(10, 1), dtype=int64
  input_slot_49: shape=(10, 1), dtype=int64
  input_slot_50: shape=(10, 1), dtype=int64
  input_slot_51: shape=(10, 25), dtype=int64
  input_slot_52: shape=(10, 44), dtype=int64
  input_slot_53: shape=(10, 1), dtype=int64
  input_slot_54: shape=(10, 1), dtype=int64
  input_slot_55: shape=(10, 26), dtype=int64
  input_slot_56: shape=(10, 1), dtype=int64
  input_slot_57: shape=(10, 1), dtype=int64
  input_slot_58: shape=(10, 125), dtype=int64
  input_slot_59: shape=(10, 1), dtype=int64
  input_slot_60: shape=(10, 1), dtype=int64
  input_slot_61: shape=(10, 1), dtype=int64
  input_slot_62: shape=(10, 1), dtype=int64
  input_slot_63: shape=(10, 1), dtype=int64
  input_slot_64: shape=(10, 25), dtype=int64
  input_slot_65: shape=(10, 57), dtype=int64
  input_slot_66: shape=(10, 1), dtype=int64
  input_slot_67: shape=(10, 6), dtype=int64
